mode: set
github.com/agilira/iris/binary.go:37.49,44.40 2 1
github.com/agilira/iris/sampling.go:125.2,125.15 1 1
github.com/agilira/iris/sampling.go:125.15,127.3 1 0
github.com/agilira/iris/sampling.go:129.2,129.17 1 1
github.com/agilira/iris/sampling.go:133.41,139.2 1 1
github.com/agilira/iris/sampling.go:149.47,150.18 1 1
github.com/agilira/iris/sampling.go:150.18,152.3 1 1
github.com/agilira/iris/sampling.go:153.2,153.52 1 1
github.com/agilira/iris/sampling.go:157.43,158.18 1 1
github.com/agilira/iris/sampling.go:158.18,160.3 1 1
github.com/agilira/iris/sampling.go:161.2,161.52 1 1
github.com/agilira/iris/sampling.go:170.46,176.2 1 1
github.com/agilira/iris/sampling.go:182.45,188.2 1 1
github.com/agilira/iris/sampling.go:194.45,200.2 1 1
github.com/agilira/iris/structured_logger.go:4.73,12.2 2 1
github.com/agilira/iris/structured_logger.go:22.49,23.41 1 1
github.com/agilira/iris/structured_logger.go:23.41,25.3 1 1
github.com/agilira/iris/structured_logger.go:29.2,29.46 1 1
github.com/agilira/iris/structured_logger.go:33.50,35.34 2 1
github.com/agilira/iris/structured_logger.go:35.34,37.21 2 1
github.com/agilira/iris/structured_logger.go:38.19,39.32 1 1
github.com/agilira/iris/structured_logger.go:40.16,41.16 1 1
github.com/agilira/iris/structured_logger.go:42.17,43.16 1 0
github.com/agilira/iris/structured_logger.go:46.2,46.16 1 1
github.com/agilira/iris/timecache.go:25.13,33.2 4 1
github.com/agilira/iris/timecache.go:36.35,37.6 1 1
github.com/agilira/iris/timecache.go:37.6,38.10 1 1
github.com/agilira/iris/timecache.go:39.22,41.64 1 1
github.com/agilira/iris/timecache.go:42.20,44.10 2 0
github.com/agilira/iris/timecache.go:50.29,52.2 1 1
github.com/agilira/iris/timecache.go:55.29,58.2 2 1
github.com/agilira/iris/timecache.go:61.22,63.2 1 0
github.com/agilira/iris/writer.go:25.51,27.2 1 1
github.com/agilira/iris/writer.go:30.57,32.2 1 1
github.com/agilira/iris/writer.go:49.54,52.16 2 1
github.com/agilira/iris/writer.go:52.16,54.3 1 1
github.com/agilira/iris/writer.go:56.2,59.8 1 1
github.com/agilira/iris/writer.go:63.54,65.2 1 1
github.com/agilira/iris/writer.go:68.36,70.2 1 1
github.com/agilira/iris/writer.go:73.35,75.2 1 1
github.com/agilira/iris/writesyncers.go:17.68,20.16 2 1
github.com/agilira/iris/writesyncers.go:20.16,22.3 1 1
github.com/agilira/iris/writesyncers.go:24.2,24.42 1 1
github.com/agilira/iris/writesyncers.go:28.62,32.2 3 1
github.com/agilira/iris/writesyncers.go:35.40,39.2 3 1
github.com/agilira/iris/writesyncers.go:42.41,46.2 3 1
github.com/agilira/iris/writesyncers.go:57.86,62.2 1 1
github.com/agilira/iris/writesyncers.go:65.66,71.17 4 1
github.com/agilira/iris/writesyncers.go:71.17,75.21 2 1
github.com/agilira/iris/writesyncers.go:75.21,77.42 1 1
github.com/agilira/iris/writesyncers.go:77.42,79.5 1 0
github.com/agilira/iris/writesyncers.go:80.4,80.29 1 1
github.com/agilira/iris/writesyncers.go:84.3,85.25 2 1
github.com/agilira/iris/writesyncers.go:85.25,87.4 1 1
github.com/agilira/iris/writesyncers.go:89.3,92.25 4 1
github.com/agilira/iris/writesyncers.go:95.2,95.26 1 1
github.com/agilira/iris/writesyncers.go:99.44,103.40 3 1
github.com/agilira/iris/writesyncers.go:103.40,105.3 1 1
github.com/agilira/iris/writesyncers.go:107.2,107.24 1 1
github.com/agilira/iris/writesyncers.go:111.51,112.16 1 1
github.com/agilira/iris/writesyncers.go:112.16,114.3 1 0
github.com/agilira/iris/writesyncers.go:116.2,119.12 3 1
github.com/agilira/iris/writesyncers.go:126.65,128.2 1 1
github.com/agilira/iris/writesyncers.go:131.43,133.2 1 1
